Rank,Previous,School,Conference,Record,Road,Neutral,Home,Quad 1,Quad 2,Quad 3,Quad 4
184,184,UTEP,CUSA,15-16,2-9,3-2,10-5,0-1,0-2,7-9,8-4
185,185,Wofford,SoCon,14-15,6-9,0-4,8-2,0-3,1-3,5-8,8-1
186,186,UIC,MVC,11-21,3-10,3-2,5-9,0-4,1-6,5-6,5-5
187,188,Northern Colo.,Big Sky,17-13,7-8,1-2,9-3,0-1,0-1,3-5,14-6
188,189,Saint Peter's,MAAC,18-13,8-8,3-0,7-5,0-1,0-2,3-6,15-4
189,190,East Carolina,AAC,14-18,3-7,1-2,10-9,0-3,0-8,6-3,8-4
190,191,Gardner-Webb,Big South,14-16,6-8,2-4,6-4,0-2,0-5,6-4,8-5
191,187,Temple,AAC,15-20,5-7,6-4,4-9,1-4,2-4,3-7,9-5
192,192,George Washington,Atlantic 10,14-17,1-9,2-2,11-6,1-3,0-5,6-6,7-3
193,193,Monmouth,CAA,18-15,2-13,3-1,13-1,0-2,0-7,5-4,13-2
194,195,Marist,MAAC,18-13,8-8,1-1,9-4,0-0,0-1,2-6,16-6
195,194,La Salle,Atlantic 10,15-17,3-10,2-1,10-6,0-3,0-8,6-4,9-2
196,196,Cleveland St.,Horizon,19-14,6-10,0-1,13-3,1-1,1-3,5-7,12-3
197,197,Saint Louis,Atlantic 10,12-20,3-9,2-3,7-8,0-5,1-9,6-5,5-1
198,198,Tulsa,AAC,15-15,2-9,0-2,13-4,0-2,0-3,6-8,9-2
199,199,LMU (CA),WCC,11-19,3-7,1-4,7-8,0-6,1-3,1-5,9-5
200,200,Harvard,Ivy League,13-13,5-8,0-0,8-5,0-1,2-6,2-3,9-3
201,201,California Baptist,WAC,14-17,4-9,1-1,9-7,0-2,0-3,6-6,8-6
202,202,Vanderbilt,SEC,9-23,1-9,0-4,8-10,1-12,2-4,2-6,4-1
203,203,Evansville,MVC,15-17,4-11,2-1,9-5,0-7,1-3,3-6,11-1
204,204,UT Martin,OVC,17-11,9-7,0-2,8-2,0-3,0-1,2-3,15-4
205,205,Georgetown,Big East,9-23,2-10,0-1,7-12,0-12,1-9,0-1,8-1
206,206,Texas St.,Sun Belt,15-18,5-11,3-3,7-4,0-4,2-2,5-7,8-5
207,207,UC Santa Barbara,Big West,14-15,6-7,1-1,7-7,0-1,0-2,5-6,9-6
208,208,Montana St.,Big Sky,15-16,4-10,3-0,8-6,0-1,1-2,4-6,10-7
209,209,Stetson,ASUN,19-12,6-10,2-0,11-2,1-2,0-2,1-0,17-8
210,210,Iona,MAAC,16-17,5-8,2-4,9-5,0-1,0-2,4-8,12-6
211,211,Rhode Island,Atlantic 10,11-20,3-8,0-4,8-8,0-4,1-6,5-6,5-4
212,212,Penn,Ivy League,9-18,2-10,0-2,7-6,0-4,1-4,1-7,7-3
213,213,Merrimack,NEC,19-12,7-9,1-1,11-2,0-4,0-1,2-1,17-6
214,214,Milwaukee,Horizon,18-15,6-9,2-2,10-4,0-2,0-2,8-7,10-4
215,215,Mercer,SoCon,14-16,4-9,2-2,8-5,0-2,2-4,3-5,9-5
216,217,Louisville,ACC,8-24,1-10,0-3,7-11,0-10,1-8,2-5,5-1
217,216,Jacksonville St.,CUSA,11-18,5-10,1-1,5-7,0-1,0-1,5-6,6-10
218,218,Lamar University,Southland,17-14,5-11,3-0,9-3,0-3,0-2,1-3,16-6
219,219,Eastern Ky.,ASUN,14-14,4-10,0-0,10-4,0-2,0-1,1-6,13-5
220,220,Rider,MAAC,14-17,6-12,0-1,8-4,0-2,0-3,3-7,11-5
221,221,Austin Peay,ASUN,16-15,4-12,1-1,11-2,0-2,1-1,1-8,14-4
222,222,Georgia St.,Sun Belt,12-17,5-11,0-1,7-5,0-3,0-4,3-3,9-7
223,223,Norfolk St.,MEAC,18-11,6-8,3-3,9-0,1-1,0-1,2-4,15-5
224,224,CSUN,Big West,17-15,9-7,1-1,7-7,0-0,1-3,3-7,13-5
225,225,Columbia,Ivy League,10-14,4-8,0-0,6-6,0-2,0-3,2-6,8-3
226,226,Pepperdine,WCC,11-20,3-8,1-4,7-8,0-8,0-3,2-4,9-5
227,227,Green Bay,Horizon,16-14,8-8,0-1,8-5,0-2,1-1,7-5,8-6
228,228,Bowling Green,MAC,18-13,5-7,3-2,10-4,0-0,0-3,5-4,13-6
229,229,Abilene Christian,WAC,14-17,5-9,2-2,7-6,0-2,2-3,4-7,8-5
230,231,New Hampshire,America East,15-15,7-10,0-0,8-5,0-2,0-3,4-4,11-6
231,230,UC Riverside,Big West,14-18,4-12,2-1,8-5,0-3,0-3,4-6,10-6
232,233,Kansas City,Summit League,13-16,6-9,0-4,7-3,0-3,0-1,2-6,11-6
233,232,Fresno St.,Mountain West,11-21,3-9,2-3,6-9,0-10,0-5,1-4,10-2
234,234,Maine,America East,14-17,5-13,2-0,7-4,0-1,1-3,1-6,12-7
235,235,Cal St. Fullerton,Big West,12-18,6-10,1-1,5-7,0-4,0-3,4-5,8-6
236,236,Radford,Big South,14-17,4-12,4-0,6-5,0-4,0-2,4-3,10-8
237,237,Nicholls,Southland,17-14,8-10,2-2,7-2,0-4,1-3,1-4,15-3
238,238,Miami (OH),MAC,13-17,6-10,0-1,7-6,0-1,0-3,4-7,9-6
239,239,Southern Miss.,Sun Belt,14-16,5-9,0-4,9-3,0-1,2-2,5-6,7-7
240,240,North Dakota,Summit League,15-14,7-8,2-1,6-5,0-2,0-1,2-4,13-7
241,241,Rice,AAC,10-21,5-7,0-4,5-10,1-4,1-5,1-8,7-4
242,242,Mount St. Mary's,MAAC,13-19,5-13,0-1,8-5,0-0,0-3,2-6,11-10
243,243,San Jose St.,Mountain West,8-23,1-12,2-2,5-9,0-10,0-3,2-6,6-4
244,244,Northeastern,CAA,12-20,4-13,1-2,7-5,0-3,0-2,3-11,9-4
245,245,Marshall,Sun Belt,12-20,3-9,2-4,7-7,0-4,0-4,4-5,8-7
246,246,FGCU,ASUN,11-18,4-10,1-3,6-5,0-2,1-2,0-5,10-9
247,247,Portland St.,Big Sky,14-15,5-11,1-2,8-2,0-1,0-0,5-9,9-5
248,248,South Alabama,Sun Belt,14-15,5-9,0-1,9-5,0-2,0-2,3-7,11-4
249,250,Central Conn. St.,NEC,18-11,9-7,0-0,9-4,0-0,0-2,2-4,16-5
250,249,UAlbany,America East,12-19,5-13,0-1,7-5,0-1,0-5,2-8,10-5
251,251,Idaho St.,Big Sky,12-20,4-13,2-2,6-5,0-1,0-0,3-11,9-8
252,252,North Florida,ASUN,13-16,5-11,0-0,8-5,0-1,0-4,0-5,13-6
253,253,North Ala.,ASUN,13-17,5-13,0-0,8-4,0-3,0-2,1-6,12-6
254,254,San Diego,WCC,16-15,4-7,2-2,10-6,0-6,1-3,3-4,12-2
255,255,North Dakota St.,Summit League,12-17,5-11,0-2,7-4,0-2,1-1,3-8,8-6
256,256,Niagara,MAAC,15-16,10-6,1-1,4-9,0-0,0-2,5-5,10-9
257,257,Southern U.,SWAC,15-14,7-11,0-1,8-2,1-4,1-0,0-1,13-9
258,258,Ball St.,MAC,13-16,6-8,0-1,7-7,0-1,0-2,0-8,13-5
259,259,CSU Bakersfield,Big West,11-19,2-13,1-2,8-4,0-1,0-4,2-9,9-5
260,260,Western Ill.,OVC,17-12,10-6,1-1,6-5,0-3,0-1,2-2,15-6
261,261,Kennesaw St.,ASUN,12-16,4-11,2-0,6-5,0-0,0-2,0-5,12-9
262,262,UTSA,AAC,10-21,4-11,0-1,6-9,1-1,1-4,1-11,7-5
263,263,The Citadel,SoCon,8-21,2-13,2-1,4-7,0-2,1-4,1-9,6-6
264,264,Denver,Summit League,13-17,4-11,3-2,6-4,0-2,0-2,2-5,11-8
265,265,Central Mich.,MAC,17-14,7-9,1-2,9-3,0-3,1-3,2-3,14-5
266,266,Canisius,MAAC,13-18,3-12,3-2,7-4,0-1,1-2,3-8,9-7
267,267,Lehigh,Patriot,12-18,8-11,0-0,4-7,0-2,0-4,1-3,11-9
268,268,Queens (NC),ASUN,12-19,2-16,1-0,9-3,0-3,0-3,3-5,9-8
269,269,Air Force,Mountain West,9-22,5-8,0-2,4-12,1-8,1-2,0-7,7-5
270,270,Omaha,Summit League,11-18,2-13,2-2,7-3,0-2,0-2,1-5,10-9
271,271,Southern Utah,WAC,8-21,3-13,1-0,4-8,0-3,0-4,2-7,6-7
272,272,N.C. Central,MEAC,14-13,6-9,1-2,7-2,0-2,0-1,0-3,14-7
273,273,Howard,MEAC,16-16,6-9,3-3,7-4,0-1,0-3,1-5,15-7
274,274,Binghamton,America East,13-15,5-11,0-0,8-4,0-2,0-3,1-6,12-4
275,275,Jacksonville,ASUN,13-17,4-14,1-0,8-3,0-4,0-0,1-4,12-9
276,276,Oral Roberts,Summit League,9-19,2-13,1-1,6-5,0-3,0-3,2-7,7-6
277,277,Bucknell,Patriot,14-19,8-11,0-0,6-8,0-1,1-4,0-5,13-9
278,278,Texas Southern,SWAC,15-16,6-10,3-2,6-4,0-5,0-2,0-0,15-9
279,279,Grambling,SWAC,17-14,7-9,4-2,6-3,0-6,0-0,0-2,17-6
280,280,SIUE,OVC,14-16,2-13,3-1,9-2,0-2,0-1,1-4,13-9
281,281,Presbyterian,Big South,11-18,5-9,1-2,5-7,0-1,0-1,2-7,9-9
282,282,Tennessee St.,OVC,14-15,5-10,2-2,7-3,0-2,0-1,0-5,14-7
283,284,Ga. Southern,Sun Belt,9-24,2-14,1-4,6-6,0-4,0-4,0-5,9-11
284,283,UMBC,America East,10-21,5-12,0-0,5-9,0-1,0-2,1-9,9-9
285,285,Utah Tech,WAC,10-20,4-13,0-0,6-7,0-3,0-5,2-8,8-4
286,286,Sacred Heart,NEC,14-16,4-11,1-0,9-5,0-2,0-1,0-2,14-11
287,287,American,Patriot,15-16,8-9,0-0,7-7,0-2,1-1,0-3,14-10
288,288,Middle Tenn.,CUSA,12-19,1-10,2-3,9-6,0-1,1-1,3-14,8-3
289,289,New Mexico St.,CUSA,9-19,1-13,0-3,8-3,0-3,0-2,3-11,6-3
290,290,Wagner,NEC,14-15,9-10,0-0,5-5,0-2,0-0,3-3,11-10
291,291,Boston U.,Patriot,15-17,7-10,0-0,8-7,0-0,0-3,0-2,15-12
292,292,Western Mich.,MAC,11-20,3-12,2-1,6-7,0-2,0-3,3-8,8-7
293,293,Old Dominion,Sun Belt,6-25,1-12,1-3,4-10,0-3,0-6,2-5,4-11
294,294,FIU,CUSA,10-22,1-12,1-4,8-6,0-2,0-2,3-10,7-8
295,295,Portland,WCC,10-21,2-11,1-4,7-6,0-7,0-4,4-4,6-6
296,297,Chicago St.,DI Independent,9-18,5-12,1-1,3-5,1-2,0-4,1-6,7-6
297,296,South Carolina St.,MEAC,12-18,5-13,0-1,7-4,0-3,0-2,0-6,12-7
298,298,NIU,MAC,9-20,5-11,1-0,3-9,0-4,2-1,3-7,4-8
299,299,Alcorn,SWAC,13-18,7-14,0-1,6-3,0-5,0-5,0-2,13-6
300,300,Jackson St.,SWAC,15-17,7-13,2-2,6-2,0-4,0-0,2-4,13-9
301,301,Le Moyne,NEC,12-17,5-14,0-0,7-3,0-1,0-1,1-5,11-10
302,302,Valparaiso,MVC,6-25,1-13,0-1,5-11,0-5,0-6,1-9,5-5
303,303,USC Upstate,Big South,7-20,4-12,0-1,3-7,0-1,1-2,2-7,4-10
304,305,Campbell,CAA,11-18,3-11,0-1,8-6,0-1,0-4,2-5,9-8
305,304,Delaware St.,MEAC,13-18,4-11,4-2,5-5,0-2,0-1,0-3,13-12
306,307,Southeastern La.,Southland,12-17,6-10,0-3,6-4,0-3,1-3,1-3,10-8
307,306,Robert Morris,Horizon,8-22,3-13,0-0,5-9,0-2,0-2,1-12,7-6
308,308,Bethune-Cookman,SWAC,15-16,5-11,1-3,9-2,0-2,0-1,0-2,15-11
309,309,ULM,Sun Belt,9-19,3-12,0-1,6-6,0-4,0-0,3-8,6-7
310,310,Elon,CAA,11-19,3-12,2-1,6-6,0-2,1-3,0-6,10-8
311,311,Eastern Ill.,OVC,10-18,4-11,1-1,5-6,0-3,0-2,2-3,8-10
312,312,Northern Ariz.,Big Sky,14-19,6-12,1-2,7-5,0-3,1-0,2-10,11-6
313,313,Lafayette,Patriot,10-21,6-9,0-2,4-10,0-1,1-2,0-9,9-9
314,314,Alabama St.,SWAC,10-19,3-13,3-1,4-5,0-4,0-3,0-1,10-11
315,315,Charleston So.,Big South,7-20,3-12,0-1,4-7,0-4,0-2,2-5,5-9
316,316,Navy,Patriot,12-18,3-13,0-0,9-5,0-0,0-3,0-3,12-12
317,317,Sacramento St.,Big Sky,8-24,2-13,2-3,4-8,0-1,0-1,4-10,4-12
318,318,Bellarmine,ASUN,5-23,2-16,0-0,3-7,0-4,0-1,1-7,4-11
319,319,Coastal Carolina,Sun Belt,7-22,1-9,1-1,5-12,0-2,0-3,1-8,6-9
320,320,DePaul,Big East,3-29,0-11,0-3,3-15,0-15,0-9,0-2,3-3
321,321,Idaho,Big Sky,9-21,4-10,1-1,4-10,0-1,0-2,2-9,7-9
322,322,South Dakota,Summit League,9-20,2-12,1-2,6-6,0-0,0-2,1-7,8-11
323,323,Eastern Mich.,MAC,11-18,4-11,0-1,7-6,0-2,1-1,0-6,10-9
324,324,FDU,NEC,13-17,8-9,0-1,5-7,0-2,0-0,0-2,13-13
325,325,William & Mary,CAA,8-23,2-13,1-3,5-7,0-1,0-2,0-11,8-9
326,326,Alabama A&M;,SWAC,11-22,3-14,1-3,7-5,0-2,0-2,0-6,11-12
327,327,Prairie View,SWAC,8-21,4-15,1-0,3-6,0-3,0-2,2-1,6-15
328,328,Ark.-Pine Bluff,SWAC,9-18,5-12,0-0,4-6,0-3,0-2,0-1,9-12
329,329,Southern Ind.,OVC,5-24,3-13,0-1,2-10,0-3,1-1,0-6,4-14
330,330,NJIT,America East,6-21,2-13,0-0,4-8,0-1,0-3,3-4,3-13
331,331,UTRGV,WAC,4-25,1-14,0-2,3-9,0-3,0-3,2-9,2-10
332,332,Northwestern St.,Southland,7-23,3-13,0-3,4-7,0-3,0-2,0-5,7-13
333,333,Tex. A&M-Commerce;,Southland,10-20,4-12,1-1,5-7,0-6,1-1,0-4,9-9
334,334,Dartmouth,Ivy League,4-21,0-14,0-0,4-7,0-2,0-4,0-9,4-6
335,335,Manhattan,MAAC,6-23,4-12,0-1,2-10,0-2,0-0,1-9,5-12
336,336,Tennessee Tech,OVC,7-21,3-13,0-0,4-8,0-1,0-1,0-8,7-11
337,337,Hampton,CAA,6-24,1-12,3-3,2-9,0-0,0-3,1-10,5-11
338,338,Army West Point,Patriot,8-22,4-11,0-0,4-11,0-0,0-2,0-3,8-17
339,339,Morgan St.,MEAC,8-20,3-12,0-3,5-5,0-3,0-2,0-3,8-12
340,340,New Orleans,Southland,6-23,2-15,1-2,3-6,0-3,0-4,0-4,6-12
341,341,Florida A&M;,SWAC,5-22,2-14,0-1,3-7,0-6,0-2,0-0,5-14
342,342,Cal Poly,Big West,3-28,0-16,1-1,2-11,0-0,0-2,1-14,2-12
343,343,N.C. A&T;,CAA,7-25,2-14,1-4,4-7,0-3,0-6,0-6,7-10
344,344,Central Ark.,ASUN,7-23,4-13,0-0,3-10,0-2,0-0,1-7,6-14
345,345,Buffalo,MAC,3-27,2-11,0-3,1-13,0-3,0-2,0-10,3-12
346,346,Loyola Maryland,Patriot,6-25,5-13,0-1,1-11,0-1,0-3,1-4,5-17
347,347,UIW,Southland,6-23,3-14,0-1,3-8,0-2,0-1,1-4,5-16
348,348,LIU,NEC,7-22,1-17,1-0,5-5,0-0,0-3,1-6,6-13
349,349,UMES,MEAC,5-20,0-15,0-1,5-4,0-2,0-1,0-6,5-11
350,350,Holy Cross,Patriot,9-23,4-14,1-1,4-8,0-1,0-3,1-4,8-15
351,351,Southeast Mo. St.,OVC,5-22,1-14,0-1,4-7,0-2,0-1,0-7,5-12
352,352,Saint Francis (PA),NEC,6-22,2-14,0-0,4-8,0-1,0-3,0-2,6-16
353,353,Siena,MAAC,4-28,2-13,0-3,2-12,0-1,0-2,0-9,4-16
354,354,Lindenwood,OVC,6-22,3-12,2-0,1-10,0-2,0-1,0-3,6-16
355,355,Stonehill,NEC,3-27,0-19,0-0,3-8,0-2,0-3,0-7,3-15
356,356,Detroit Mercy,Horizon,1-31,0-20,0-0,1-11,0-3,0-4,0-13,1-11
357,357,Houston Christian,Southland,4-23,1-15,0-0,3-8,0-6,0-2,0-3,4-12
358,358,VMI,SoCon,1-28,0-15,0-3,1-10,0-3,0-3,0-12,1-10
359,359,Pacific,WCC,4-26,1-13,0-1,3-12,0-6,1-2,0-6,3-12
360,360,IUPUI,Horizon,3-26,2-14,0-2,1-10,0-1,0-3,1-11,2-11
361,361,Coppin St.,MEAC,2-27,0-17,0-2,2-8,0-2,0-1,0-7,2-17
362,362,Mississippi Val.,SWAC,1-30,0-22,0-0,1-8,0-6,0-3,0-3,1-18
